2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
2	0	6	6	-1.5708	3	1	2000	0	0
